price,metascore,year,Adventure,Simulation,RPG,Action,Racing,Indie,Sports,Early Access,Free to Play,Strategy,Massively Multiplayer,Casual
29.99,80,2015,0,0,1,0,0,0,0,0,0,0,0,0
29.99,79,2015,0,0,0,1,0,1,0,0,0,0,0,0
9.99,85,2015,0,0,1,0,0,1,0,0,0,1,0,0
9.99,85,2015,1,0,1,1,0,0,0,0,0,0,0,0
4.99,76,2015,1,0,0,0,0,1,0,0,0,0,0,1
14.99,57,2015,1,0,0,0,0,1,0,0,0,0,0,0
19.99,74,2015,0,1,1,1,0,1,0,0,0,1,0,0
12.99,66,2015,0,1,0,0,0,1,0,0,0,1,0,0
9.99,78,2015,0,0,0,0,0,1,0,0,0,0,0,1
19.99,70,2015,0,1,0,0,0,1,0,0,0,1,0,0
29.99,81,2015,0,0,1,0,0,1,0,0,0,0,0,0
12.99,54,2015,0,0,0,1,0,1,0,0,0,0,0,0
9.99,83,2015,0,0,0,1,0,1,0,0,0,1,0,0
39.99,65,2015,0,0,0,0,1,0,0,0,0,0,0,0
29.99,79,2015,0,0,0,0,0,0,0,0,0,1,0,0
14.99,63,2015,1,1,1,1,0,1,0,0,0,0,0,1
6.99,82,2015,0,0,0,1,0,1,0,0,0,0,0,0
14.99,58,2015,1,0,0,0,0,0,0,0,0,0,0,0
9.99,68,2015,0,0,0,1,0,1,0,0,0,0,0,0
17.99,66,2015,0,0,0,0,0,1,0,0,0,1,0,0
19.99,63,2015,0,1,0,0,0,0,0,0,0,1,0,0
12.99,76,2015,0,0,0,0,0,1,0,0,0,1,0,0
12.99,60,2015,0,0,0,1,0,1,0,0,0,0,0,0
12.99,65,2015,1,0,0,1,0,1,0,0,0,0,0,0
9.99,84,2015,1,0,0,0,0,1,0,0,0,1,0,0
24.99,79,2015,1,0,1,0,0,1,0,0,0,0,0,0
9.99,80,2015,0,0,0,1,0,1,0,0,0,0,0,0
19.99,76,2015,0,0,0,0,0,0,1,0,0,1,0,0
12.99,75,2015,1,0,0,1,0,1,0,0,0,0,0,1
19.99,67,2015,0,0,0,1,0,1,0,0,0,1,0,0
14.99,80,2015,0,1,0,1,0,1,0,0,0,0,0,0
8.99,59,2015,1,0,0,1,0,1,0,0,0,0,0,0
14.99,72,2015,0,0,0,1,0,1,0,0,0,1,0,0
4.99,80,2015,0,0,0,1,0,1,0,0,0,0,0,0
29.99,71,2015,0,0,0,0,0,0,0,0,0,1,0,0
12.99,69,2015,1,0,0,0,0,1,0,0,0,0,0,0
19.99,80,2015,0,1,0,0,0,0,1,0,0,1,0,0
11.99,80,2015,1,0,1,1,0,1,0,0,0,0,0,0
6.99,59,2004,0,1,0,0,0,0,0,0,0,1,0,1
6.99,60,2004,0,0,0,1,0,0,0,0,0,1,0,0
6.99,58,2004,0,1,0,0,0,0,0,0,0,1,0,1
19.99,75,2015,1,0,1,0,0,1,0,0,0,1,0,0
19.99,79,2015,1,0,0,0,0,0,0,0,0,0,0,0
29.99,75,2015,0,0,0,1,0,1,0,0,0,1,0,0
19.99,80,2015,0,0,1,0,0,0,0,0,0,0,0,0
14.99,85,2015,0,0,0,1,0,0,0,0,0,0,0,0
8.99,68,2015,1,0,0,1,0,1,0,0,0,1,0,0
12.89,64,2015,0,0,0,1,0,1,0,0,0,1,0,0
9.99,74,2015,0,1,0,0,0,0,0,0,0,1,0,0
19.99,81,2015,1,0,1,0,0,1,0,0,0,1,0,0
16.99,36,2015,0,0,0,1,0,1,0,0,0,0,0,0
11.99,68,2015,0,0,0,0,0,1,0,0,0,0,0,0
19.99,80,2015,0,0,0,1,0,1,0,0,0,0,0,0
14.99,60,2015,1,0,0,0,0,1,0,0,0,0,0,0
8.99,59,2015,1,0,0,0,0,1,0,0,0,0,0,0
9.99,68,2015,0,0,0,1,0,1,0,0,0,1,0,1
19.99,64,2015,1,0,1,1,0,0,0,0,0,0,0,0
14.99,70,2015,0,0,1,1,0,1,0,0,0,0,0,0
6.99,76,2015,0,0,0,1,0,1,0,0,0,0,0,0
19.99,58,2015,1,0,1,1,0,1,0,0,0,0,0,0
4.99,73,2015,1,0,0,0,0,0,0,0,0,0,0,0
24.99,72,2015,1,0,0,1,0,0,0,0,0,0,0,0
9.99,85,2015,0,0,0,1,0,1,0,0,0,0,0,0
14.99,82,2015,1,0,0,1,0,1,0,0,0,0,0,0
9.99,74,2015,1,0,0,0,0,1,0,0,0,0,0,0
14.99,72,2015,0,0,1,0,0,1,0,0,0,0,0,0
7.99,78,2015,1,0,0,0,0,1,0,0,0,0,0,0
9.99,76,2015,1,0,0,1,0,1,0,0,0,0,0,0
19.99,64,2015,0,0,0,0,0,0,0,0,0,1,0,0
1.99,76,2015,0,0,0,1,0,1,0,0,0,0,0,1
19.99,79,2015,1,1,0,1,0,1,0,0,0,1,0,0
19.99,74,2015,0,0,1,1,0,1,0,0,0,1,0,0
14.99,61,2015,1,0,0,1,0,1,0,0,0,0,0,0
4.99,86,2000,0,0,0,0,0,0,0,0,0,1,0,0
4.99,80,2004,0,0,0,0,0,0,0,0,0,1,0,0
12.99,70,2015,0,0,0,1,0,1,0,0,0,0,0,0
4.99,83,2015,1,0,0,0,0,1,0,0,0,0,0,1
19.99,71,2015,1,0,1,0,0,1,0,0,0,1,0,0
24.99,57,2015,0,1,0,1,0,1,0,0,0,0,0,0
19.99,65,2015,0,1,0,0,0,1,0,0,0,1,0,0
9.99,85,2015,0,0,0,1,0,1,0,0,0,0,0,0
5.99,86,2015,1,1,0,0,0,1,0,0,0,0,0,0
19.99,64,2015,1,0,0,0,0,1,0,0,0,0,0,0
12.99,60,2015,1,0,0,0,0,1,0,0,0,0,0,0
14.99,72,2015,1,0,0,1,0,1,0,0,0,0,0,0
19.99,69,2015,1,1,0,0,0,0,0,0,0,1,0,0
14.99,75,2015,0,1,0,0,0,1,0,0,0,1,0,0
12.99,82,2015,0,0,0,1,1,1,0,0,0,0,0,0
19.99,75,2015,1,0,1,0,0,0,0,0,0,0,0,0
9.99,59,2015,1,0,0,0,0,1,0,0,0,0,0,0
4.99,64,2015,0,0,0,1,0,0,0,0,0,0,0,0
14.99,69,2015,1,0,0,1,0,0,0,0,0,0,0,0
14.99,76,2015,0,0,0,0,0,1,0,0,0,0,0,0
14.99,61,2015,1,0,0,1,0,1,0,0,0,0,0,0
19.99,66,2015,1,1,0,0,0,1,0,0,0,0,0,1
1.0,77,2015,0,0,0,0,0,1,0,0,0,1,0,0
12.99,75,2015,1,0,0,1,0,1,0,0,0,0,0,0
19.99,80,2015,1,0,0,1,0,1,0,0,0,0,0,0
19.99,82,2015,0,0,0,1,0,1,0,0,0,1,0,0
11.99,72,2015,1,0,0,1,0,1,0,0,0,0,0,0
9.99,57,2015,1,0,0,0,0,1,0,0,0,0,0,0
14.99,73,2015,1,0,0,1,0,1,0,0,0,0,0,0
9.99,67,2015,1,0,1,0,0,1,0,0,0,0,0,1
7.99,61,2015,0,0,0,0,0,1,0,0,0,0,0,0
9.99,68,1997,1,0,0,0,0,0,0,0,0,0,0,1
5.99,83,2001,0,1,0,1,0,0,0,0,0,0,0,0
19.99,76,2015,0,0,0,1,0,0,0,0,0,0,0,0
19.99,86,2015,1,0,0,1,0,1,0,1,0,0,0,0
14.99,74,2015,0,1,0,0,0,0,0,0,0,1,0,0
0.0,72,2015,0,0,0,1,0,0,0,0,1,1,1,0
9.99,58,2015,0,0,1,1,0,1,0,0,0,0,0,0
9.99,74,2015,0,0,0,1,0,1,0,0,0,0,0,0
0.0,81,2015,0,1,0,0,0,0,0,0,1,1,0,0
14.99,75,2015,0,0,1,0,0,1,0,0,0,1,0,0
39.99,88,2015,0,1,0,0,0,1,0,0,0,0,0,0
19.99,54,2015,1,0,0,1,0,1,0,0,0,0,0,0
24.99,70,2015,0,0,0,1,0,1,0,0,0,1,0,0
9.99,61,2015,1,0,0,0,0,1,0,0,0,0,0,0
9.99,67,2015,1,0,0,1,0,1,0,0,0,0,0,0
9.99,71,2006,0,1,0,0,1,0,0,0,0,0,0,0
39.99,96,2015,1,0,0,1,0,0,0,0,0,0,0,0
19.99,76,2015,0,0,0,1,0,0,0,0,0,0,0,0
19.99,80,2015,0,0,1,0,0,0,0,0,0,1,0,0
9.99,64,2015,1,0,0,0,0,1,0,0,0,0,0,1
29.99,70,2015,0,0,0,0,0,1,0,0,0,1,0,0
12.99,60,2015,1,1,0,1,0,1,0,0,0,0,0,0
14.99,59,2015,0,1,1,1,0,1,0,0,0,1,0,0
14.99,74,2015,1,0,0,1,0,1,0,0,0,0,0,0
9.99,49,2015,1,1,0,1,0,0,0,0,0,0,0,0
29.99,89,2015,0,0,1,0,0,0,0,0,0,0,0,0
24.99,52,2015,0,0,1,0,0,0,0,0,0,1,0,0
14.99,71,2015,1,1,0,0,0,1,0,0,0,0,0,1
4.99,77,2015,1,0,0,0,0,1,0,0,0,0,0,0
5.99,64,2015,0,0,0,1,0,0,0,0,0,0,0,0
14.99,45,2015,1,0,0,1,0,1,0,0,0,1,0,0
9.99,55,2015,1,0,0,1,0,1,0,0,0,0,0,0
19.99,74,2015,1,0,0,1,0,0,0,0,0,0,0,0
29.99,85,2015,0,1,0,0,0,0,0,0,0,1,0,0
9.99,68,2015,0,0,0,0,0,1,0,0,0,0,0,0
11.99,72,2015,1,0,0,0,0,1,0,0,0,0,0,1
9.99,81,2015,0,0,0,0,0,0,0,0,0,1,0,0
29.99,70,2015,0,1,0,0,0,0,0,0,0,1,0,0
44.99,72,2015,0,0,0,1,0,0,0,0,0,0,0,0
7.99,68,2015,0,1,0,1,0,1,0,0,0,0,0,0
19.99,63,2015,1,0,0,0,0,1,0,0,0,0,0,0
14.99,69,2015,1,0,0,1,0,1,0,0,0,0,0,0
14.99,59,2015,0,0,0,0,0,1,0,0,0,0,0,0
8.99,82,2015,1,0,0,1,0,1,0,0,0,0,0,0
7.99,70,2015,0,0,0,0,0,1,0,0,0,1,0,0
19.99,73,2006,1,0,0,0,1,0,0,0,0,0,0,0
14.99,58,2015,0,0,0,0,0,1,0,0,0,1,0,0
24.99,79,2015,0,0,0,0,0,1,1,0,0,1,0,0
29.99,80,2015,1,0,0,0,0,0,0,0,0,0,0,0
9.99,60,2015,1,0,0,0,0,1,0,0,0,0,0,0
17.99,71,2015,1,1,0,1,0,1,0,0,0,1,0,0
44.99,80,2015,0,0,0,0,0,0,0,0,0,1,0,0
0.0,77,2015,0,0,0,1,0,0,0,0,1,0,0,0
9.99,70,2015,0,0,0,1,1,1,0,0,0,0,0,0
19.99,77,2015,1,0,1,1,0,1,0,0,0,1,0,0
9.99,76,2015,1,0,1,1,0,1,0,0,0,0,0,0
9.99,47,2015,0,1,0,0,0,0,0,0,0,0,0,0
5.99,56,2015,1,0,0,0,0,1,0,0,0,0,0,0
29.99,72,2015,0,0,1,0,0,0,0,0,0,1,0,0
4.99,32,2015,0,0,0,1,0,0,0,0,0,0,0,0
14.99,65,2015,0,0,1,0,0,0,0,0,0,1,0,0
14.99,75,2015,0,0,0,0,0,1,0,0,0,0,0,0
39.99,87,2015,0,0,1,1,0,0,0,0,0,0,0,0
14.99,84,2015,1,0,0,0,0,0,0,0,0,0,0,0
12.0,85,2015,0,0,0,1,0,1,0,0,0,0,0,1
11.99,64,2015,0,0,0,1,0,0,0,0,0,0,0,0
14.99,66,2015,0,0,0,1,0,0,0,0,0,0,0,0
19.99,74,2015,1,0,1,0,0,1,0,0,0,1,0,0
14.99,66,2015,0,0,1,0,0,0,0,0,0,0,0,0
6.99,65,2015,0,0,0,0,0,1,0,0,0,1,0,0
14.99,55,2015,0,0,1,0,0,0,0,0,0,1,0,0
9.99,75,2014,1,0,0,1,0,1,0,0,0,0,0,1
39.99,85,2014,1,0,0,1,0,1,0,0,0,0,0,0
12.99,61,2014,0,0,0,1,0,1,0,0,0,0,0,0
7.99,68,2007,1,0,0,0,0,0,0,0,0,0,0,0
19.99,73,2014,1,0,0,1,0,0,0,0,0,0,0,0
19.99,70,2014,0,0,1,0,0,1,0,0,0,1,0,0
9.99,76,2014,0,0,1,0,0,1,0,0,0,0,0,0
29.99,71,2014,0,0,0,1,1,0,0,0,0,0,1,0
14.99,70,2014,1,0,0,0,0,1,0,0,0,0,0,0
5.99,62,2014,1,0,0,0,0,1,0,0,0,0,0,0
0.0,53,2014,0,0,1,1,0,1,0,0,1,0,0,0
39.99,68,2014,0,0,0,0,0,0,0,0,0,1,0,0
9.99,68,2014,1,0,1,1,0,1,0,0,0,0,0,1
24.99,83,2014,0,0,0,0,0,0,0,0,0,1,0,0
19.99,83,2014,1,1,0,0,0,1,0,0,0,0,0,0
19.99,71,2014,0,0,1,0,0,0,0,0,0,0,0,0
9.99,69,2014,0,1,0,0,0,0,1,0,0,1,0,0
39.99,74,2014,0,0,1,0,0,1,0,0,0,0,0,0
19.99,69,2014,0,0,0,1,0,1,0,0,0,0,0,1
19.99,83,2013,0,0,1,0,0,0,0,0,0,0,1,0
7.99,62,2014,0,0,0,0,0,1,0,0,0,0,0,0
14.99,71,2014,0,0,0,1,0,1,0,0,0,0,0,0
19.99,80,2014,1,0,1,0,0,0,0,0,0,1,0,0
3.99,77,2014,1,0,0,0,0,1,0,0,0,0,0,0
29.99,73,2014,0,0,1,1,0,0,0,0,0,0,0,0
6.99,82,2000,0,1,0,0,0,0,0,0,0,0,0,0
4.99,32,2014,1,0,1,1,0,1,0,0,0,0,0,0
29.99,62,2014,0,1,0,0,0,0,0,0,0,1,0,0
59.99,78,2014,0,0,0,1,0,0,0,0,0,0,0,0
19.99,65,2014,0,0,0,1,0,1,0,0,0,0,0,0
11.99,79,2014,1,0,1,0,0,1,0,0,0,1,0,0
19.99,68,2014,0,0,0,1,0,1,0,0,0,0,0,0
39.99,81,2014,0,0,0,0,0,0,0,0,0,1,0,0
14.99,75,2014,0,0,1,1,0,1,0,0,0,0,0,0
19.99,83,2014,0,1,0,1,0,1,0,0,0,1,0,0
7.99,70,2014,0,0,0,0,0,1,0,0,0,0,0,1
14.99,61,2014,0,1,0,1,0,0,0,0,0,0,0,0
9.99,78,2014,0,0,0,1,0,1,0,0,0,0,0,0
19.99,74,2014,1,0,0,0,0,0,0,0,0,0,0,0
14.99,80,2014,0,1,1,0,0,0,0,0,0,1,0,0
39.99,75,2014,0,0,1,1,0,0,0,0,0,0,0,0
39.99,81,2014,0,0,0,1,0,0,0,0,0,0,0,0
19.99,73,2011,1,0,0,1,0,0,0,0,0,0,0,0
14.99,74,2014,1,0,0,0,0,1,0,0,0,0,0,0
9.99,68,2014,1,0,0,0,0,1,0,0,0,0,0,0
19.99,61,2014,0,0,0,1,0,0,0,0,0,0,0,0
19.99,79,2010,0,0,0,1,1,0,0,0,0,0,0,0
19.99,57,2010,1,0,0,1,0,0,0,0,0,0,0,0
19.99,63,2010,1,0,0,1,0,0,0,0,0,0,0,0
9.99,59,2014,1,0,0,1,0,0,0,0,0,0,0,0
14.99,75,2014,1,0,0,1,0,1,0,0,0,0,0,0
9.99,82,2014,1,0,0,0,0,1,0,0,0,0,0,0
19.99,82,2014,1,0,0,0,0,1,0,0,0,0,0,0
5.99,58,2014,1,0,0,1,0,1,0,0,0,0,0,0
34.99,70,2014,0,1,1,1,0,0,0,0,0,0,0,0
14.99,68,2014,1,0,0,1,0,1,0,0,0,0,0,0
9.99,83,2014,1,0,0,1,0,1,0,0,0,0,0,0
14.99,57,2014,1,0,0,0,0,1,0,0,0,0,0,0
9.99,68,2014,0,0,0,0,0,1,0,0,0,1,0,0
14.99,87,2014,1,0,1,0,0,1,0,0,0,1,0,0
19.99,71,2014,1,0,0,0,0,1,0,0,0,0,0,0
39.99,78,2014,0,0,0,0,0,0,0,0,0,1,0,0
39.99,71,2014,0,1,0,0,0,0,0,0,0,1,0,0
9.99,68,2014,0,0,1,0,0,1,0,0,0,0,0,0
19.99,67,2014,0,1,0,0,0,1,0,0,0,0,0,1
9.99,68,2014,0,1,0,0,0,1,0,0,0,0,0,1
13.37,73,2014,1,0,0,0,0,1,0,0,0,0,0,1
9.99,82,2002,0,1,0,0,0,0,0,0,0,1,0,0
13.99,82,2014,0,0,0,1,0,1,1,0,0,0,0,0
9.99,70,2014,0,0,1,0,0,1,0,0,0,1,0,0
14.99,76,2012,1,0,0,0,0,0,0,0,0,0,0,1
14.99,65,2014,0,0,1,0,0,0,0,0,0,0,0,0
4.99,78,2014,0,1,0,0,0,1,0,0,0,0,0,0
5.99,62,2014,0,0,0,0,0,1,1,0,0,1,0,0
12.99,73,2014,0,0,1,0,0,0,0,0,0,1,0,0
4.99,63,2005,0,0,1,1,0,1,0,0,0,0,0,0
5.99,57,2014,0,0,0,1,0,1,0,0,0,0,0,1
9.99,68,2014,0,1,0,0,0,0,1,0,0,0,0,1
15.0,64,2014,1,0,0,0,0,1,0,0,0,0,0,0
19.99,58,2014,1,0,0,1,0,1,0,0,0,0,0,0
5.99,61,2014,0,0,0,1,0,1,0,0,0,0,0,0
14.99,65,2014,1,0,1,0,0,1,0,0,0,0,0,0
9.99,64,2014,1,0,0,0,0,1,0,0,0,0,0,0
12.99,68,2014,0,0,1,1,0,1,0,0,0,0,0,0
0.0,39,2014,1,0,0,0,0,1,0,0,1,0,0,0
12.99,78,2014,0,0,0,0,0,1,1,0,0,0,0,0
11.99,85,2014,0,0,0,0,0,0,0,0,0,1,0,0
14.99,78,2014,0,0,0,1,0,1,0,0,0,1,0,0
4.99,82,1998,1,0,0,1,0,0,0,0,0,0,0,0
4.99,72,1998,1,0,0,1,0,0,0,0,0,0,0,0
12.99,49,2014,1,0,0,1,0,1,0,0,0,1,0,0
9.99,63,2014,1,0,1,0,0,1,0,0,0,0,0,0
14.99,69,2014,1,0,0,1,0,1,0,0,0,0,0,0
6.99,41,2014,1,0,0,0,0,1,0,0,0,0,0,1
19.99,75,2008,1,0,0,0,0,0,0,0,0,0,0,0
4.99,83,2014,1,0,0,1,0,1,0,0,0,0,0,0
9.99,64,2014,1,0,0,0,0,1,0,0,0,0,0,0
2.99,41,2014,0,0,0,0,0,1,0,0,0,0,0,0
4.99,50,2003,0,1,0,0,0,0,0,0,0,1,0,0
6.99,43,2014,0,0,0,0,0,1,0,0,0,1,0,0
6.99,61,2004,0,0,0,1,0,0,0,0,0,0,0,0
4.99,77,2004,0,0,0,0,0,0,0,0,0,1,0,0
9.99,66,2014,0,1,0,0,0,0,0,0,0,1,0,1
3.99,70,2001,0,1,0,1,0,0,0,0,0,0,0,0
24.99,85,2014,1,0,0,1,0,1,0,0,0,0,0,0
39.99,78,2014,0,0,0,0,1,0,1,0,0,0,0,0
13.99,68,2014,0,0,1,1,0,1,0,0,0,0,0,0
14.99,67,2014,1,1,0,0,1,0,0,0,0,0,0,0
14.99,73,2014,0,0,0,0,0,1,0,0,0,1,0,0
14.99,77,2014,1,0,1,1,0,1,0,0,0,0,0,0
19.99,72,2014,0,1,0,0,1,0,1,0,0,1,0,0
19.99,89,2014,0,1,0,0,0,0,0,0,0,1,0,0
4.99,66,2014,0,0,0,1,0,1,0,0,0,0,0,0
9.99,71,2008,1,0,0,0,0,1,0,0,0,0,0,0
4.99,70,2014,0,0,0,1,0,0,0,0,0,0,0,1
9.99,91,2014,0,0,0,1,0,0,0,0,0,0,0,0
9.99,85,2014,0,0,0,1,0,1,0,0,0,0,0,0
29.99,68,2013,0,1,0,0,0,0,0,0,0,1,0,0
9.99,83,2014,0,0,0,0,0,1,0,0,0,0,0,0
19.99,86,2014,0,0,0,1,0,1,0,0,0,0,0,0
4.99,77,2003,1,0,0,0,0,0,0,0,0,0,0,0
9.99,62,2006,0,1,0,0,0,0,0,0,0,0,0,0
29.99,59,2014,1,0,1,1,0,0,0,0,0,0,0,0
7.99,61,2007,0,1,0,0,0,1,0,0,0,0,0,0
14.99,80,2014,1,0,0,1,0,1,0,0,0,0,0,0
0.0,64,2014,0,0,1,1,0,0,0,0,1,0,1,0
16.99,66,2017,1,0,0,1,0,1,0,0,0,0,0,0
59.99,81,2014,0,1,0,0,0,0,0,0,0,1,0,0
11.99,83,2014,1,0,0,1,0,1,0,0,0,0,0,0
29.99,77,2014,1,0,0,1,0,0,0,0,0,0,0,0
15.99,68,2014,0,0,1,0,0,0,0,0,0,0,0,0
9.99,69,2014,0,1,0,0,0,0,0,0,0,1,0,0
12.99,73,2014,1,0,0,0,0,1,0,0,0,0,0,1
19.99,81,2014,0,0,0,1,0,0,0,0,0,0,0,0
19.99,83,2014,0,0,1,1,0,1,0,0,0,0,0,0
9.99,79,2014,1,0,0,0,0,1,0,0,0,0,0,0
19.99,66,2014,0,0,0,1,0,1,0,0,0,1,0,0
9.99,74,2002,0,1,0,0,0,0,0,0,0,1,0,0
9.99,73,2014,0,0,1,0,0,1,0,0,0,0,0,0
49.99,71,2014,0,0,0,1,0,0,0,0,0,0,0,0
24.99,65,2014,1,0,0,0,0,1,0,0,0,0,0,0
2.99,69,2002,1,0,0,1,0,1,0,0,0,0,0,0
14.99,78,2015,0,0,0,1,0,1,0,0,0,0,0,0
19.99,68,2014,1,0,0,0,0,1,0,0,0,0,0,0
4.99,64,2014,0,0,0,0,0,1,0,0,0,0,0,0
9.99,77,2006,1,0,0,0,0,1,0,0,0,0,0,0
19.99,63,2013,0,0,0,1,0,1,0,0,0,0,0,0
9.99,69,2001,0,0,0,1,0,0,0,0,0,0,0,0
39.99,91,2014,0,0,1,1,0,0,0,0,0,0,0,0
9.99,51,2014,1,0,0,1,0,1,0,0,0,0,0,1
14.99,77,2014,0,0,1,0,0,0,0,0,0,0,0,0
19.99,80,2014,0,0,0,0,1,0,0,0,0,0,0,0
4.99,41,2003,0,0,0,1,0,0,0,0,0,0,0,0
6.99,75,2014,1,0,0,0,0,1,0,0,0,0,0,0
19.99,72,2014,0,1,0,0,0,1,0,0,0,1,0,0
14.99,75,2014,0,0,0,0,0,1,0,0,0,0,0,0
4.99,68,2001,1,0,0,0,0,0,0,0,0,0,0,1
29.99,78,2014,0,0,0,0,0,0,0,0,0,1,0,0
9.99,89,2014,0,0,0,1,0,0,0,0,0,0,0,0
19.99,73,2014,0,0,0,0,0,0,0,0,0,1,0,0
4.99,67,2006,0,1,0,1,0,0,0,0,0,1,0,0
4.99,78,2003,0,0,0,0,0,0,0,0,0,1,0,0
4.99,69,2005,0,0,0,0,0,0,0,0,0,1,0,0
9.99,75,2011,1,0,0,0,0,0,0,0,0,0,0,0
1.99,61,2014,1,0,0,1,0,1,0,0,0,0,0,0
14.99,54,2014,1,0,0,0,0,1,0,0,0,0,0,0
9.99,67,2014,0,0,0,1,0,1,0,0,0,0,0,0
9.99,62,2014,0,1,0,0,0,1,0,0,0,0,0,1
9.99,72,2014,1,0,0,0,0,0,0,0,0,0,0,1
9.99,76,2014,0,0,0,1,0,1,0,0,0,0,0,1
