price,metascore,year,Adventure,Simulation,RPG,Action,Racing,Indie,Sports,Early Access,Free to Play,Strategy,Massively Multiplayer,Casual
29.99,49,2014,1,0,0,1,0,0,0,0,0,0,0,0
14.99,80,2014,0,1,1,0,0,0,0,0,0,1,0,0
9.99,62,2008,0,0,0,1,0,0,0,0,0,0,0,0
59.99,68,2014,0,0,0,1,0,0,0,0,0,0,0,0
19.99,82,2014,1,0,0,0,0,1,0,0,0,0,0,0
19.99,80,2011,0,0,0,0,0,0,0,0,0,1,0,0
1.99,72,2014,0,0,0,1,0,1,0,0,0,0,0,0
9.99,70,2003,1,0,0,1,0,0,0,0,0,0,0,0
9.99,67,2002,0,0,0,1,0,0,0,0,0,0,0,0
5.99,87,2014,1,0,0,0,0,1,0,0,0,0,0,0
14.99,75,2014,0,0,0,1,0,1,0,0,0,1,0,0
4.99,78,2001,0,0,1,1,0,0,0,0,0,0,0,0
0.0,43,2014,1,0,1,1,0,1,0,0,1,0,0,0
9.99,70,2000,0,0,1,0,0,0,0,0,0,0,0,0
6.99,63,2005,1,0,0,1,0,0,0,0,0,0,0,0
9.99,59,2008,1,0,0,1,0,0,0,0,0,0,0,0
19.99,79,2014,1,0,0,1,0,0,0,0,0,0,0,0
29.99,70,2014,1,0,0,1,0,0,0,0,0,0,0,0
14.99,76,2014,0,0,0,1,0,1,0,0,0,0,0,0
14.99,78,2014,1,0,0,1,0,0,0,0,0,0,0,0
4.99,66,2014,0,0,0,1,0,1,0,0,0,0,0,0
14.99,66,2014,0,0,0,1,0,1,0,0,0,0,0,0
9.99,59,2014,1,0,0,0,0,1,0,0,0,0,0,0
19.99,83,2014,0,0,1,0,0,0,0,0,0,0,1,0
19.99,74,2012,0,0,1,1,0,1,0,0,0,0,0,0
5.99,77,2002,0,0,0,0,0,0,0,0,0,1,0,0
5.99,62,2014,0,0,0,0,1,1,0,0,0,0,0,1
14.99,75,2014,1,0,0,0,0,1,0,0,0,0,0,0
4.99,77,2001,0,0,0,0,0,0,0,0,0,1,0,0
4.99,78,2003,1,0,1,0,0,1,0,0,0,1,0,0
0.0,72,2014,0,0,0,1,0,1,0,0,1,0,0,0
24.99,70,2014,0,0,1,0,0,0,0,0,0,0,0,0
4.99,61,2001,0,0,0,0,0,1,0,0,0,1,0,0
11.99,73,2014,0,0,0,1,0,1,0,0,0,0,0,0
19.99,73,2014,1,0,0,0,0,1,0,0,0,0,0,1
19.99,68,2014,0,0,1,0,0,1,0,0,0,1,0,0
14.99,81,2014,0,1,0,0,0,0,0,0,0,1,0,0
19.99,80,2014,0,0,1,0,0,1,0,0,0,1,0,0
29.99,83,2014,0,0,0,1,0,0,0,0,0,0,0,0
9.99,62,2014,1,0,0,1,0,1,0,0,0,0,0,0
14.99,73,2013,1,0,1,0,0,1,0,0,0,0,0,0
6.99,71,2007,0,0,0,0,0,1,0,0,0,1,0,0
14.99,63,2013,0,0,0,0,0,0,0,0,0,1,0,0
4.99,37,2013,1,0,0,1,0,1,0,0,0,0,0,0
9.99,77,2013,0,0,0,0,0,1,0,0,0,0,0,0
7.99,83,2013,1,0,0,1,0,1,0,0,0,0,0,0
9.99,61,2013,1,0,0,0,0,1,0,0,0,0,0,0
14.99,78,2013,0,0,0,1,0,0,0,0,0,0,0,0
14.99,77,2014,0,0,1,0,0,1,0,0,0,1,0,0
4.99,50,2013,1,0,0,0,0,1,0,0,0,0,0,0
14.99,66,2013,1,0,0,0,0,1,0,0,0,0,0,1
9.99,53,2013,0,0,0,1,0,1,1,0,0,0,0,0
9.99,76,2013,1,0,0,1,0,1,0,0,0,0,0,0
24.99,73,2013,0,0,0,1,1,0,1,0,0,0,0,0
9.99,62,2013,0,1,1,0,0,1,0,0,0,1,0,0
14.99,69,2013,0,0,0,1,0,1,0,0,0,0,0,0
19.99,53,2013,1,0,0,1,0,0,0,0,0,0,0,0
29.99,33,2013,0,1,0,1,0,0,0,0,0,0,0,0
9.99,62,2013,1,0,0,0,0,1,0,0,0,0,0,0
19.99,78,2013,0,0,1,0,0,0,0,0,0,1,0,0
0.0,67,2013,0,0,0,1,0,0,0,0,1,0,0,1
9.99,69,2004,1,0,0,0,0,0,0,0,0,0,0,1
9.99,66,2013,0,0,0,1,0,1,0,0,0,0,0,0
9.99,82,2013,0,0,1,0,0,1,0,0,0,1,0,0
14.99,83,2013,0,0,1,1,0,1,0,0,0,0,0,0
14.99,53,2013,1,0,0,1,0,0,0,0,0,0,0,0
0.0,79,2003,0,0,1,0,0,0,0,0,1,0,1,0
6.99,78,2000,0,0,0,0,0,0,0,0,0,1,0,0
9.99,65,2013,1,0,0,0,0,1,0,0,0,0,0,0
9.99,76,2013,1,0,0,0,0,0,0,0,0,0,0,0
19.99,71,2013,0,0,0,0,0,0,0,0,0,1,0,0
5.99,81,2001,0,1,0,0,0,0,0,0,0,1,0,0
9.99,78,2002,0,1,0,0,0,0,0,0,0,1,0,0
14.99,77,2013,1,0,1,1,0,1,0,0,0,0,0,0
19.99,78,2013,1,0,0,1,0,0,0,0,0,0,0,0
2.99,89,2013,0,0,1,1,0,0,0,0,0,0,0,0
9.99,76,2013,0,0,0,1,0,1,0,0,0,0,0,0
14.99,63,2013,0,0,0,0,0,1,0,0,0,1,0,0
19.99,70,2013,1,0,0,1,0,0,0,0,0,0,0,0
19.99,80,2013,1,0,0,1,0,0,0,0,0,0,0,0
19.99,74,2013,1,0,0,1,0,0,0,0,0,0,0,0
7.99,75,2013,1,0,0,0,0,1,0,0,0,0,0,1
9.99,72,2013,0,0,0,0,0,1,0,0,0,0,0,1
24.99,70,2013,0,1,0,0,0,1,0,0,0,1,0,0
14.99,69,2013,1,0,0,1,0,1,0,0,0,0,0,0
39.99,73,2013,1,0,0,1,0,0,0,0,0,0,0,0
4.99,84,2013,0,0,0,1,0,1,0,0,0,0,0,0
4.99,71,2001,0,0,0,0,0,0,0,0,0,1,0,0
4.99,61,2004,0,0,0,0,0,0,0,0,0,1,0,0
4.99,72,1999,0,0,1,0,0,0,0,0,0,0,0,0
19.99,66,2013,0,1,0,0,0,0,0,0,0,1,0,0
14.99,72,2013,1,0,0,0,0,1,0,0,0,0,0,0
8.99,47,2013,0,0,0,0,0,1,0,0,0,1,0,0
4.99,71,2003,0,0,1,0,0,0,0,0,0,0,0,0
9.99,57,2013,0,0,0,0,0,1,0,0,0,0,0,0
0.0,47,2013,0,0,0,1,0,0,0,0,1,0,0,0
9.99,71,2013,0,0,1,0,0,1,0,0,0,1,0,0
14.99,43,2013,0,1,0,1,0,0,0,0,0,0,0,0
9.99,83,2004,0,0,1,1,0,0,0,0,0,1,0,0
0.0,77,2013,0,1,0,0,0,0,0,0,1,0,0,0
19.99,72,2013,1,0,0,1,0,1,0,0,0,0,0,0
19.99,82,2013,0,0,0,0,0,1,0,0,0,1,0,0
9.99,85,2001,1,0,1,0,0,0,0,0,0,0,0,0
39.99,74,2013,0,1,0,1,0,0,0,0,0,1,0,0
17.99,72,2013,1,0,0,0,0,0,0,0,0,1,0,0
9.99,76,2013,1,0,0,1,0,1,0,0,0,0,0,0
9.99,40,2013,0,0,0,1,0,0,0,0,0,0,0,0
19.99,79,2013,1,0,0,0,0,1,0,0,0,0,0,0
59.95,76,2013,0,0,0,0,0,0,0,0,0,1,0,0
29.99,89,2013,1,0,0,1,0,0,0,0,0,0,0,0
14.99,86,2013,1,0,0,0,0,1,0,0,0,0,0,0
14.99,90,2013,1,0,0,1,0,1,0,0,0,0,0,0
19.99,66,2013,0,0,0,1,0,0,0,0,0,0,0,0
14.99,86,2013,1,0,0,1,0,0,0,0,0,0,0,0
4.99,73,2013,0,0,0,1,0,1,0,0,0,0,0,0
9.99,83,2013,0,0,0,1,0,1,0,0,0,0,0,0
14.99,90,2013,0,0,0,0,0,1,0,0,0,0,0,0
9.99,85,2013,1,0,0,0,0,1,0,0,0,0,0,0
14.99,88,2013,1,0,0,1,0,1,0,0,0,0,0,0
39.99,87,2013,0,1,0,0,0,0,0,0,0,1,0,0
14.99,73,2013,0,0,0,1,0,1,0,0,0,0,0,0
9.99,72,2013,1,0,1,1,0,1,0,0,0,0,0,0
12.99,78,2013,0,0,0,1,0,1,0,0,0,0,0,0
9.99,73,2013,0,0,0,1,0,1,0,0,0,0,0,1
14.99,85,2013,0,0,1,1,0,1,0,0,0,0,0,0
9.99,63,2013,0,1,0,0,0,1,0,0,0,0,0,0
9.99,77,2013,0,0,0,0,1,0,1,0,0,0,0,0
9.99,73,2013,0,0,0,1,0,1,0,0,0,0,0,0
9.99,47,2013,0,0,0,1,0,1,0,0,0,0,0,0
14.99,82,2013,0,0,0,1,1,1,0,0,0,0,0,1
19.99,75,2013,1,0,0,0,0,1,0,0,0,0,0,0
9.99,75,2013,0,0,0,1,0,1,0,0,0,1,0,0
19.99,80,2013,0,0,0,0,0,0,0,0,0,1,0,0
19.99,77,2013,0,0,1,0,0,1,0,0,0,1,0,0
14.99,87,2013,1,0,0,1,0,1,0,0,0,0,0,0
19.99,82,2013,0,0,0,1,0,0,0,0,0,0,0,0
24.99,80,2013,0,0,1,0,0,1,0,0,0,1,0,0
14.99,72,2013,1,0,1,1,0,1,0,0,0,0,0,0
4.99,64,2013,0,1,0,0,0,1,0,0,0,1,0,0
8.99,77,2013,0,0,0,1,0,1,0,0,0,0,0,0
14.99,79,2013,0,0,0,1,0,0,0,0,0,0,0,0
9.99,83,2013,0,0,0,1,0,1,0,0,0,1,0,0
29.99,80,2013,0,0,0,0,1,0,1,0,0,0,0,0
9.99,92,1999,0,0,1,1,0,0,0,0,0,0,0,0
9.99,69,2013,0,0,0,1,0,1,0,0,0,0,0,1
14.99,77,2013,0,0,0,1,0,1,0,0,0,1,0,0
6.99,66,2013,0,0,0,1,0,1,0,0,0,0,0,0
9.99,91,2013,0,0,0,0,0,1,0,0,0,0,0,0
14.99,81,2013,1,0,0,1,0,0,0,0,0,0,0,0
14.99,83,2013,1,0,0,1,0,1,0,0,0,1,0,1
4.99,76,2013,1,0,0,0,0,1,0,0,0,0,0,0
14.99,80,2013,0,0,0,1,1,1,0,0,0,0,0,0
9.99,75,2013,1,0,0,0,0,1,0,0,0,0,0,0
14.99,80,2013,1,0,0,1,0,1,0,0,0,0,0,0
5.99,83,2013,1,0,0,0,0,1,0,0,0,0,0,0
9.99,61,2013,0,0,0,1,0,0,0,0,0,0,0,0
19.99,68,2013,0,0,0,0,0,0,0,0,0,1,0,0
19.99,76,2013,0,0,0,1,0,0,0,0,0,0,0,0
2.99,73,2013,0,0,0,0,0,1,0,0,0,1,0,1
19.99,72,2013,0,1,0,0,0,0,0,0,0,1,0,0
0.0,69,2013,0,0,0,1,0,0,0,0,1,0,0,0
29.99,94,2013,0,0,0,1,0,0,0,0,0,0,0,0
9.99,59,2013,1,0,0,1,0,1,0,0,0,0,0,0
4.99,79,2013,1,0,0,0,0,1,0,0,0,1,0,1
9.99,52,2013,0,0,0,1,0,0,0,0,0,0,0,0
14.99,85,2013,0,0,0,1,0,1,0,0,0,0,0,0
19.99,81,2011,0,0,0,0,1,0,1,0,0,0,0,0
0.0,75,2013,0,1,0,1,0,0,0,0,1,0,1,0
14.99,62,2013,0,0,0,1,0,0,0,0,0,0,0,0
19.99,66,2013,0,0,0,0,0,1,0,0,0,1,0,0
19.99,86,2013,1,0,0,1,0,0,0,0,0,0,0,0
9.99,67,2013,0,0,0,1,0,0,0,0,0,0,0,0
24.99,81,2013,1,0,0,0,0,1,0,0,0,0,0,0
9.99,74,2013,0,0,0,0,0,1,0,0,0,1,0,1
0.0,67,2013,0,0,1,0,0,1,0,0,1,1,0,0
14.99,80,2013,1,0,0,1,0,0,0,0,0,1,0,0
9.99,62,2013,0,1,0,0,0,1,0,0,0,0,0,1
19.99,45,2013,0,0,0,0,0,0,0,0,0,1,0,0
9.99,80,2013,1,0,0,0,0,1,0,0,0,0,0,1
19.99,79,2013,0,0,0,0,1,0,1,0,0,0,0,0
19.99,82,2013,1,0,0,0,0,1,0,0,0,0,0,0
4.99,67,2013,0,0,1,1,0,1,0,0,0,0,0,1
9.99,81,2013,0,0,0,0,0,0,0,0,0,1,0,0
19.99,79,2013,0,1,0,0,0,1,0,0,0,0,0,0
19.99,78,2013,0,0,1,0,0,0,0,0,0,1,0,0
8.99,72,2013,1,0,0,0,0,1,0,0,0,0,0,0
9.99,79,2012,1,0,0,1,0,1,0,0,0,0,0,0
2.99,75,2012,1,0,0,1,0,0,0,0,0,0,0,0
19.99,65,2012,0,0,0,0,0,0,0,0,0,1,0,0
9.99,48,2012,0,0,0,1,0,1,0,0,0,0,0,0
19.99,88,2012,1,0,0,1,0,0,0,0,0,0,0,0
2.99,88,2012,0,0,0,1,0,1,0,0,0,0,0,0
19.99,80,2012,1,0,0,1,0,0,0,0,0,0,0,0
9.99,52,2012,1,1,1,1,0,1,0,0,0,0,0,0
9.99,68,2012,1,0,0,0,0,1,0,0,0,0,0,1
19.99,75,2012,1,0,0,0,0,0,0,0,0,1,0,1
19.99,79,2012,0,0,0,1,0,0,0,0,0,0,0,0
0.0,84,2012,0,0,0,1,0,0,0,0,1,0,1,0
19.99,80,2012,1,0,0,0,0,0,0,0,0,0,0,0
9.99,77,2012,0,0,0,0,0,1,0,0,0,0,0,0
1.99,42,2012,0,0,0,1,0,0,0,0,0,0,0,0
9.99,80,2012,0,0,0,1,0,1,0,0,0,1,0,0
19.99,64,2012,0,0,0,1,0,0,0,0,0,0,0,0
9.99,63,2012,1,0,0,0,0,1,0,0,0,0,0,0
14.99,78,2012,1,0,0,1,0,1,0,0,0,0,0,0
9.99,74,2012,0,0,1,0,0,0,0,0,0,1,0,0
9.99,59,2012,1,0,0,1,0,1,0,0,0,0,0,0
24.99,79,2012,0,0,0,1,0,1,0,0,0,0,0,0
14.99,91,2012,1,0,0,1,0,1,0,0,0,0,0,0
14.99,73,2012,0,0,0,0,0,0,0,0,0,1,0,0
14.99,69,2012,0,0,1,1,0,0,0,0,0,0,0,0
14.99,64,2012,0,0,0,1,0,0,0,0,0,0,0,0
4.99,76,2012,1,0,0,1,0,1,0,0,0,0,0,0
9.99,91,2012,1,0,0,1,0,0,0,0,0,0,0,0
9.99,75,2012,0,0,1,1,0,0,0,0,0,0,0,1
4.99,66,2012,0,0,0,1,0,0,0,0,0,0,0,0
6.99,61,2012,0,1,0,0,0,0,0,0,0,0,0,1
19.99,88,2012,1,0,1,1,0,1,0,0,0,0,0,0
29.99,89,2012,0,0,0,0,0,0,0,0,0,1,0,0
4.99,72,2012,0,0,0,0,0,1,0,0,0,0,0,0
14.99,50,2012,0,0,0,1,0,1,0,0,0,1,0,0
9.99,84,2012,0,1,0,0,0,1,0,0,0,1,0,0
19.99,89,2012,0,0,1,1,0,0,0,0,0,0,0,0
9.99,67,2012,1,0,0,0,0,0,0,0,0,0,0,0
19.99,80,2012,0,1,0,0,1,0,1,0,0,0,0,0
2.99,69,2012,1,0,0,0,0,1,0,0,0,0,0,0
4.99,68,2012,0,0,0,1,0,1,0,0,0,1,0,0
14.99,66,2012,1,0,0,1,0,0,0,0,0,0,0,0
19.99,85,2012,0,0,1,1,0,0,0,0,0,0,0,0
4.99,57,2012,0,0,0,1,0,1,0,0,0,1,0,0
14.99,63,2012,0,1,1,0,0,0,0,0,0,1,0,0
9.99,74,2012,0,0,0,1,0,1,0,0,0,0,0,0
9.99,74,2012,1,0,0,0,0,1,0,0,0,0,0,1
9.99,83,2012,0,0,0,0,0,0,0,0,0,1,0,0
7.99,59,2012,0,0,0,1,0,1,0,0,0,1,0,0
7.99,83,2012,0,0,0,1,0,1,0,0,0,0,0,0
19.99,69,2012,0,0,0,1,0,0,0,0,0,1,0,1
4.99,88,2012,1,0,0,0,0,1,0,0,0,0,0,1
14.99,49,2012,0,0,0,1,0,0,0,0,0,0,0,0
8.99,75,2012,0,0,0,1,0,1,0,0,0,0,0,1
9.99,74,2012,1,0,0,0,0,1,0,0,0,0,0,0
9.99,60,2012,0,1,0,0,0,1,0,0,0,1,0,1
9.99,74,2012,1,0,0,0,0,1,0,0,0,0,0,1
0.0,78,2012,0,0,0,1,0,1,0,0,1,1,0,0
9.99,76,2012,1,0,0,0,0,1,0,0,0,0,0,0
14.99,83,2012,0,0,0,1,0,1,0,0,0,1,0,0
39.99,76,2012,1,0,0,1,0,0,0,0,0,0,0,0
0.0,75,2012,0,0,0,1,0,0,0,0,1,0,0,0
19.99,77,2012,0,0,0,0,0,0,0,0,0,1,0,0
9.99,75,2012,0,0,0,0,0,1,0,0,0,0,0,0
14.99,55,2012,0,0,1,0,0,0,0,0,0,1,0,0
9.99,77,2012,0,0,0,0,0,0,0,0,0,1,0,0
14.99,58,2012,0,0,1,1,0,0,0,0,0,0,0,0
29.99,76,2012,1,0,0,1,0,0,0,0,0,0,0,0
39.99,82,2012,0,0,0,0,0,1,0,0,0,1,0,0
14.99,55,2012,0,1,0,1,0,0,0,0,0,1,0,0
6.99,56,2002,0,0,0,1,0,0,0,0,0,0,0,0
9.99,73,2012,1,0,0,1,0,0,0,0,0,0,0,0
6.99,87,2000,0,1,0,1,0,0,0,0,0,0,0,0
19.99,91,2012,1,0,0,1,0,0,0,0,0,0,0,0
6.99,92,1998,0,1,0,1,0,0,0,0,0,0,0,0
9.99,82,2012,1,0,0,0,0,1,0,0,0,0,0,1
9.99,54,2012,0,0,0,1,0,0,0,0,0,0,0,0
29.99,79,2012,0,0,0,1,0,0,0,0,0,0,0,0
7.99,79,2012,1,0,0,0,0,1,0,0,0,0,0,0
3.99,75,2012,1,0,0,0,0,1,0,0,0,0,0,1
9.99,54,2012,1,0,0,0,0,0,0,0,0,0,0,0
9.99,73,2012,1,0,0,0,0,1,0,0,0,0,0,1
9.99,63,2012,1,0,0,1,0,0,0,0,0,0,0,0
14.99,81,2012,1,1,1,1,0,1,0,0,0,0,0,0
24.99,82,2012,1,0,0,0,0,0,0,0,0,0,0,0
9.99,59,2012,1,0,0,1,1,0,0,0,0,0,0,0
14.99,54,2012,1,0,0,1,0,1,0,0,0,0,0,0
4.99,80,2012,0,0,0,1,0,1,0,0,0,0,0,0
24.99,71,2012,0,0,0,0,0,0,0,0,0,1,0,0
19.99,64,2012,0,0,0,0,0,0,0,0,0,1,0,0
14.99,82,2012,1,0,1,0,0,1,0,0,0,0,0,0
9.99,74,2012,0,0,0,1,0,1,0,0,0,1,0,0
9.99,76,2012,0,0,1,0,0,1,0,0,0,1,0,0
7.99,57,2012,0,0,0,1,0,0,0,0,0,1,0,0
19.99,88,2011,0,0,1,0,0,0,0,0,0,0,0,0
14.99,76,2012,1,0,0,1,0,1,0,0,0,0,0,0
29.99,39,2012,0,0,0,1,0,0,0,0,0,0,0,0
0.0,76,2012,0,0,0,1,0,1,1,0,1,1,0,0
19.99,66,2012,0,0,0,1,0,0,0,0,0,0,0,0
9.99,83,2012,0,0,1,1,0,0,0,0,0,0,0,0
0.0,71,2011,0,0,1,0,0,0,0,0,1,0,1,0
9.99,81,2012,0,0,0,0,0,0,0,0,0,1,0,0
0.0,75,2012,0,0,0,0,0,0,0,0,1,1,1,0
9.99,72,2012,1,0,0,1,0,1,0,0,0,0,0,0
4.99,80,2012,1,0,0,0,0,1,0,0,0,0,0,0
9.99,73,2012,1,0,0,0,0,1,0,0,0,0,0,0
19.99,70,2012,0,1,0,1,0,1,0,0,0,0,0,0
9.99,79,2012,0,0,0,1,0,1,0,0,0,0,0,0
19.99,81,2012,0,0,1,1,0,0,0,0,0,0,0,0
9.99,73,2012,0,0,0,1,0,1,0,0,0,1,0,1
29.99,77,2012,0,0,0,1,0,0,0,0,0,0,0,0
9.99,73,2012,0,0,0,0,0,0,0,0,0,1,0,0
7.99,57,2012,0,1,0,1,0,1,0,0,0,0,0,0
39.99,81,2009,0,1,0,0,0,0,0,0,0,1,0,0
19.99,80,2012,1,0,0,0,0,0,0,0,0,0,0,0
9.99,65,2012,0,0,0,1,0,0,0,0,0,0,0,0
0.0,83,2011,0,0,1,0,0,0,0,0,1,0,1,0
9.99,71,2011,1,0,0,0,0,1,0,0,0,0,0,0
9.99,84,2011,0,0,0,1,0,0,0,0,0,0,0,0
9.99,81,2011,0,0,0,1,0,1,0,0,0,0,0,1
9.99,82,2011,1,0,0,0,0,1,0,0,0,0,0,0
4.99,37,2011,0,0,0,1,0,0,0,0,0,0,0,0
15.0,76,2011,0,0,0,1,0,0,0,0,0,0,0,0
9.99,59,2011,0,0,0,0,1,0,0,0,0,0,0,0
0.0,79,2011,0,0,0,1,0,0,0,0,1,0,1,0
19.99,70,2011,0,1,0,0,0,0,0,0,0,0,0,0
9.99,59,2011,0,0,0,0,1,1,0,0,0,0,0,0
19.99,66,2011,0,0,1,1,0,0,0,0,0,0,0,0
14.99,81,2011,0,0,1,1,0,1,0,0,0,1,0,0
7.99,73,2002,0,0,0,0,0,0,0,0,0,1,0,1
14.99,76,2011,0,0,0,1,0,0,0,0,0,0,0,0
14.99,55,2011,0,0,0,1,0,1,0,0,0,0,0,0
9.99,79,2011,0,0,0,1,0,0,0,0,0,0,0,0
9.99,83,2011,0,0,0,1,0,1,0,0,0,1,0,0
9.99,76,2011,0,0,1,0,0,0,0,0,0,1,0,0
9.99,71,2011,0,0,0,1,0,0,0,0,0,1,0,0
19.99,72,2011,0,1,1,0,0,0,0,0,0,1,0,0
14.99,66,2011,0,0,0,0,0,0,0,0,0,1,0,0
4.99,54,2011,0,0,1,0,0,0,0,0,0,1,0,0
9.99,67,2011,0,0,0,1,0,1,0,0,0,0,0,0
14.99,83,2011,0,1,0,0,1,0,1,0,0,0,0,0
4.99,72,2011,0,0,0,0,0,1,0,0,0,0,0,1
14.99,86,2011,0,0,1,1,0,1,0,0,0,0,0,0
14.99,76,2011,1,1,0,0,0,0,0,0,0,0,0,0
9.99,75,2011,0,0,1,0,0,1,0,0,0,0,0,0
9.99,62,2011,0,0,1,1,0,1,0,0,0,0,0,0
9.99,63,2011,0,0,0,0,0,0,0,0,0,1,0,0
9.99,56,2011,0,0,0,0,0,0,0,0,0,1,0,0
9.99,88,2011,1,0,0,0,0,1,0,0,0,0,0,0
9.99,79,2001,0,0,0,0,0,0,0,0,0,1,0,0
9.99,87,2001,0,0,0,0,0,0,0,0,0,1,0,0
9.99,81,2004,0,0,0,0,0,0,0,0,0,1,0,0
4.99,74,2001,0,0,0,0,0,0,0,0,0,1,0,0
7.99,71,2002,1,0,0,0,0,0,0,0,0,0,0,0
4.99,66,2003,0,0,0,0,0,0,0,0,0,1,0,0
7.99,80,2002,0,0,0,0,0,0,0,0,0,1,0,0
4.99,76,2003,0,0,0,0,0,0,0,0,0,1,0,0
4.99,74,2002,0,0,0,0,0,0,0,0,0,1,0,0
4.99,73,2005,0,0,0,0,0,0,0,0,0,1,0,0
4.99,69,2006,0,0,0,0,0,0,0,0,0,1,0,0
19.99,54,2011,0,0,0,0,0,1,0,0,0,1,0,0
