price,metascore,year,Adventure,Simulation,RPG,Action,Racing,Indie,Sports,Early Access,Free to Play,Strategy,Massively Multiplayer,Casual
14.99,81,2005,0,0,0,1,0,0,0,0,0,0,0,0
6.99,62,2011,1,0,0,0,0,1,0,0,0,0,0,1
1.99,81,2011,0,0,0,0,0,1,0,0,0,0,0,1
2.99,78,2011,0,0,1,0,0,1,0,0,0,0,0,0
4.99,79,2011,0,0,1,0,0,1,0,0,0,0,0,1
4.99,50,2011,0,0,0,1,0,0,0,0,0,1,0,0
9.99,67,2011,0,0,0,1,0,0,0,0,0,1,0,0
19.99,75,2011,0,0,0,1,0,0,0,0,0,0,0,0
19.99,70,2011,0,1,0,0,0,0,0,0,0,1,0,0
9.99,81,2011,0,0,0,1,0,1,0,0,0,0,0,0
9.99,79,2011,1,0,0,0,0,0,0,0,0,0,0,0
9.99,75,2011,1,0,0,0,0,0,0,0,0,0,0,0
19.99,75,2011,1,0,0,0,0,0,0,0,0,0,0,1
9.99,56,2011,0,0,0,1,0,0,0,0,0,0,0,0
9.99,80,2011,0,0,0,1,0,1,0,0,0,0,0,0
9.99,68,2011,0,0,1,1,0,0,0,0,0,0,0,0
9.99,77,2011,0,0,0,1,0,0,0,0,0,0,0,0
4.99,63,2011,1,0,0,0,0,1,0,0,0,0,0,1
4.99,49,2011,0,0,0,1,0,1,0,0,0,0,0,0
4.99,64,2011,1,0,0,1,0,1,0,0,0,1,0,0
5.99,69,2011,1,0,0,0,0,1,0,0,0,0,0,1
9.99,83,2011,1,0,1,1,0,1,0,0,0,0,0,0
0.0,70,2011,0,0,0,1,0,0,0,0,1,0,0,0
12.99,80,2004,1,0,0,0,0,0,0,0,0,0,0,0
12.99,82,2002,1,0,0,0,0,0,0,0,0,0,0,1
2.99,57,2011,0,0,0,1,0,1,0,0,0,0,0,0
1.99,74,2011,0,0,0,0,0,1,0,0,0,0,0,1
9.99,78,2011,0,0,0,0,0,1,0,0,0,1,0,1
9.99,84,2011,0,1,0,0,0,1,0,0,0,0,0,0
19.99,79,2011,0,0,0,0,0,0,0,0,0,1,0,0
9.99,75,2011,0,0,0,0,0,1,0,0,0,1,0,0
9.99,44,2011,0,0,0,1,1,0,0,0,0,0,0,0
9.99,79,2011,0,0,0,1,0,1,0,0,0,1,0,0
19.99,88,2011,1,0,0,1,0,0,0,0,0,0,0,0
19.99,76,2011,1,0,0,1,0,0,0,0,0,0,0,0
6.99,49,2011,0,0,0,0,0,0,0,0,0,1,0,0
19.99,84,2011,0,0,0,0,1,0,0,0,0,0,0,0
9.99,65,2011,0,0,0,1,0,1,0,0,0,1,0,1
6.99,86,2002,0,0,1,0,0,0,0,0,0,0,0,0
19.99,70,2011,0,1,0,0,0,0,0,0,0,0,0,0
9.99,77,2011,0,0,0,0,0,0,0,0,0,1,0,0
4.99,55,2011,0,0,0,0,0,1,0,0,0,0,0,0
4.99,43,2011,0,0,0,1,0,0,0,0,0,0,0,0
9.99,74,2011,0,0,1,1,0,0,0,0,0,0,0,0
9.99,71,2011,0,0,0,0,0,0,0,0,0,1,0,0
4.99,82,2010,0,0,0,0,0,0,0,0,0,1,0,1
4.99,73,2010,0,0,0,0,0,1,0,0,0,1,0,1
9.99,76,2010,0,0,0,0,0,0,0,0,0,1,0,0
19.99,86,2010,0,0,0,0,1,0,0,0,0,0,0,0
0.0,88,2003,0,0,1,1,0,0,0,0,1,1,1,0
14.99,86,2010,0,0,0,1,0,0,0,0,0,0,0,0
6.99,67,2010,0,0,0,0,0,0,0,0,0,0,0,1
9.99,64,2010,0,0,0,1,0,0,0,0,0,0,0,0
4.99,71,2010,0,0,0,0,0,0,1,0,0,0,0,1
9.99,79,2007,0,0,1,0,0,1,0,0,0,1,0,0
14.99,78,2010,0,0,1,1,0,1,0,0,0,0,0,0
14.99,87,2010,0,0,0,0,0,1,0,0,0,0,0,0
4.99,69,2010,0,0,0,0,1,0,0,0,0,0,0,0
29.99,91,2010,0,0,1,0,0,0,0,0,0,0,0,0
29.99,90,2010,1,0,0,1,0,0,0,0,0,0,0,0
9.99,73,2010,0,0,0,0,0,0,1,0,0,1,0,0
4.99,73,2010,0,0,0,1,0,0,0,0,0,0,0,0
19.99,63,2010,0,0,1,0,0,0,0,0,0,0,0,0
19.99,78,2010,1,0,0,1,0,0,0,0,0,0,0,0
9.99,77,2010,1,0,0,0,0,0,0,0,0,0,0,0
9.99,63,2010,0,0,0,1,0,0,0,0,0,0,0,0
9.99,82,2010,1,0,0,1,0,0,0,0,0,0,0,0
9.99,69,2010,0,0,1,1,0,0,0,0,0,0,0,0
4.99,63,2004,1,0,0,0,0,0,0,0,0,0,0,0
9.99,68,2010,0,0,0,0,0,0,0,0,0,1,0,0
9.99,59,2010,1,0,0,0,0,0,0,0,0,0,0,0
5.99,66,1993,1,0,0,0,0,0,0,0,0,0,0,1
9.99,75,2008,0,0,0,0,0,0,0,0,0,1,0,0
5.99,83,1997,1,0,0,0,0,0,0,0,0,0,0,1
9.99,75,2010,1,0,0,1,0,0,0,0,0,0,0,0
9.99,71,2010,1,0,0,0,0,1,0,0,0,0,0,1
7.99,55,2010,0,0,0,1,0,0,0,0,0,0,0,0
9.99,61,2006,0,1,0,0,0,0,0,0,0,1,0,0
9.99,63,2007,0,1,0,0,0,0,0,0,0,1,0,0
2.99,79,2010,0,0,0,0,0,1,0,0,0,0,0,1
4.99,61,2010,0,1,0,0,0,0,0,0,0,0,0,0
4.99,63,2009,0,1,0,0,0,0,0,0,0,1,0,0
3.99,66,2007,0,0,0,0,0,0,0,0,0,1,0,0
3.99,60,2010,0,0,0,0,0,0,0,0,0,1,0,0
9.99,80,2010,0,0,0,1,0,0,0,0,0,0,0,0
0.99,65,2010,0,0,0,1,0,0,0,0,0,0,0,0
4.99,66,2003,0,0,0,1,0,0,0,0,0,0,0,0
19.99,79,2010,1,0,0,1,0,0,0,0,0,0,0,0
19.99,73,2010,0,1,0,1,0,0,0,0,0,1,0,0
29.99,76,2010,0,0,0,1,0,0,0,0,0,0,0,0
54.99,88,2005,0,0,0,1,0,0,0,0,0,0,0,0
9.99,79,2010,0,1,0,0,0,0,0,0,0,1,0,0
19.99,81,2010,0,0,0,0,0,0,0,0,0,1,0,0
9.99,86,2010,0,0,1,1,0,0,0,0,0,0,0,0
9.99,78,1999,0,0,0,0,0,0,0,0,0,1,0,0
19.99,81,2010,0,0,0,0,0,0,0,0,0,1,0,0
19.99,87,2010,0,0,0,1,0,0,0,0,0,0,0,0
12.99,77,2010,0,0,0,0,0,0,0,0,0,1,0,0
9.99,65,2010,0,0,0,0,1,0,0,0,0,0,0,0
19.99,86,2010,1,0,0,1,0,0,0,0,0,0,0,0
14.99,84,2010,1,0,0,1,0,0,0,0,0,0,0,0
19.99,85,2010,0,0,0,0,0,0,0,0,0,1,0,0
9.99,84,2010,0,0,0,1,0,1,0,0,0,0,0,0
9.99,82,2010,0,0,1,0,0,0,0,0,0,0,0,0
19.99,64,2010,0,0,0,0,0,0,0,0,0,1,0,0
12.99,75,2010,1,0,0,0,0,1,0,0,0,0,0,0
19.99,83,2010,0,0,0,1,0,0,0,0,0,0,0,0
9.99,72,2010,1,0,0,0,0,1,0,0,0,1,0,0
9.99,75,2010,0,0,0,0,0,1,0,0,0,1,0,0
9.99,73,2009,1,0,1,0,0,0,0,0,0,0,0,0
6.99,76,2010,1,0,0,0,0,0,0,0,0,0,0,0
9.99,57,2010,1,0,0,1,0,0,0,0,0,0,0,0
6.99,73,2010,1,0,0,0,0,1,0,0,0,0,0,0
19.99,94,2010,0,0,1,0,0,0,0,0,0,0,0,0
7.99,58,2010,0,1,0,0,0,0,0,0,0,0,0,0
29.99,94,2010,0,0,1,0,0,0,0,0,0,0,0,0
4.99,80,2010,0,0,0,0,0,1,0,0,0,0,0,1
14.99,68,2010,0,0,0,1,0,0,0,0,0,0,0,0
19.99,88,2010,0,0,0,1,0,0,0,0,0,0,0,0
19.99,70,2010,1,0,0,1,0,0,0,0,0,0,0,0
19.99,80,2010,0,0,1,1,0,0,0,0,0,0,0,0
9.99,68,2010,0,0,0,0,0,1,0,0,0,1,0,0
19.99,89,2009,0,0,0,1,0,0,0,0,0,0,0,0
5.99,71,2009,0,0,1,0,0,0,0,0,0,0,0,0
9.99,61,2009,0,0,0,1,0,0,0,0,0,0,0,0
4.99,29,2009,0,0,0,1,0,0,0,0,0,0,0,0
9.99,82,2009,0,0,1,0,0,0,0,0,0,1,0,0
5.99,82,2003,1,0,0,0,0,0,0,0,0,0,0,0
9.99,63,2006,0,0,1,1,0,0,0,0,0,0,0,0
0.0,79,2009,0,0,0,1,0,1,0,0,1,0,0,0
9.99,84,2009,0,0,1,1,0,0,0,0,0,0,0,0
6.99,85,2003,1,0,0,0,0,0,0,0,0,0,0,0
6.99,77,2005,1,0,0,0,0,0,0,0,0,0,0,0
6.99,70,2006,1,0,0,0,0,0,0,0,0,0,0,0
6.99,80,2005,1,0,0,0,0,0,0,0,0,0,0,0
6.99,81,2004,1,0,0,0,0,0,0,0,0,0,0,0
6.99,81,2003,1,0,0,0,0,0,0,0,0,0,0,0
9.99,80,2009,0,0,0,0,0,1,0,0,0,1,0,0
19.99,81,2009,0,0,1,1,0,0,0,0,0,0,0,0
9.99,76,2009,0,0,0,1,0,0,0,0,0,0,0,0
19.99,46,2009,0,0,0,1,0,0,0,0,0,0,0,0
5.99,59,2009,0,0,0,0,0,0,0,0,0,0,0,1
9.99,79,2009,0,1,0,0,0,0,0,0,0,1,0,0
19.99,82,2009,0,0,0,1,0,0,0,0,0,0,0,0
19.99,86,2009,1,0,0,1,0,0,0,0,0,0,0,0
4.99,78,2009,0,0,0,1,0,0,0,0,0,0,0,1
5.99,91,1997,0,0,0,1,0,0,0,0,0,0,0,0
9.99,89,2003,0,0,0,1,0,0,0,0,0,0,0,0
9.99,81,2003,0,0,0,1,0,0,0,0,0,0,0,0
4.99,49,2009,1,0,0,1,0,0,0,0,0,0,0,0
9.99,72,2009,0,1,0,0,0,0,0,0,0,1,0,0
4.99,79,2009,0,0,0,0,0,1,0,0,0,0,0,0
9.99,81,2009,0,0,0,1,0,1,1,0,0,0,0,0
9.99,67,2009,0,0,0,0,0,1,0,0,0,0,0,1
9.99,83,2000,0,0,0,1,0,0,0,0,0,0,0,0
9.99,78,2001,0,0,0,1,0,0,0,0,0,0,0,0
9.99,68,2004,1,0,0,0,0,0,0,0,0,0,0,0
9.99,72,2008,1,0,0,0,0,0,0,0,0,0,0,0
9.99,64,2003,0,0,0,1,0,0,0,0,0,1,0,0
9.99,77,2009,0,0,0,0,0,0,0,0,0,1,0,0
19.99,91,2010,1,0,0,1,0,0,0,0,0,0,0,0
6.99,73,2009,0,0,0,1,0,0,0,0,0,0,0,0
9.99,71,2009,1,0,0,0,0,0,0,0,0,0,0,0
9.99,63,2008,1,0,0,0,0,0,0,0,0,0,0,0
4.99,68,2008,1,0,0,0,0,1,0,0,0,0,0,0
9.99,67,2009,0,0,0,0,0,0,0,0,0,1,0,0
7.99,76,2005,0,0,0,1,0,0,0,0,0,0,0,0
7.99,69,2009,0,0,0,0,0,0,0,0,0,1,0,0
6.99,81,2009,1,0,0,0,0,0,0,0,0,0,0,0
5.99,71,2002,0,1,0,1,0,0,0,0,0,0,0,0
9.99,78,2005,0,0,0,1,0,0,0,0,0,0,0,0
9.99,65,2008,0,0,0,0,0,0,0,0,0,1,0,0
9.99,51,2002,0,0,0,1,0,0,0,0,0,0,0,0
9.99,74,2001,0,1,0,1,0,0,0,0,0,0,0,0
9.99,74,2000,0,0,0,1,0,0,0,0,0,0,0,0
14.99,77,2003,0,0,0,1,0,0,0,0,0,0,0,0
19.99,65,2005,0,0,0,1,0,0,0,0,0,0,0,0
4.99,62,2008,1,0,0,0,0,0,0,0,0,0,0,0
9.99,75,2004,0,0,0,0,0,0,0,0,0,1,0,0
19.99,70,2009,0,1,0,1,0,0,0,0,0,0,0,0
12.99,77,2009,0,1,0,1,0,0,0,0,0,1,0,0
14.99,80,2009,1,0,0,1,0,1,0,0,0,0,0,0
9.99,79,2009,0,0,1,0,0,0,0,0,0,0,0,0
9.99,82,2009,0,1,0,0,0,0,0,0,0,1,0,0
19.99,79,2009,0,0,0,0,0,1,0,0,0,0,0,1
4.99,80,2009,0,0,0,0,0,0,0,0,0,1,0,0
19.99,30,2009,0,0,0,1,0,0,0,0,0,0,0,0
19.99,72,2009,0,0,0,1,0,0,0,0,0,0,0,0
4.99,63,2009,0,0,0,1,0,0,0,0,0,0,0,0
9.99,41,2009,1,0,0,1,0,0,0,0,0,0,0,0
19.99,64,2009,0,1,0,0,0,1,0,0,0,1,0,1
8.99,74,2009,0,0,0,1,0,0,0,0,0,1,0,0
4.99,61,2009,0,0,0,1,0,0,0,0,0,0,0,0
4.99,87,2009,0,0,0,0,0,0,0,0,0,1,0,0
9.99,57,2008,0,0,1,1,0,0,0,0,0,0,0,0
9.99,66,2009,0,0,0,1,0,0,0,0,0,0,0,0
9.99,75,2009,0,0,0,1,0,1,0,0,0,0,0,0
7.99,55,2005,0,0,0,1,0,0,0,0,0,0,0,0
4.99,71,2009,0,0,1,0,0,0,0,0,0,1,0,0
19.99,70,2009,0,0,0,0,0,0,0,0,0,1,0,0
4.99,65,2009,0,0,0,0,0,0,0,0,0,1,0,1
14.99,90,2009,0,0,0,0,0,1,0,0,0,1,0,1
9.99,73,2009,0,0,0,0,0,1,0,0,0,0,0,1
4.99,35,2009,0,0,0,1,0,1,0,0,0,0,0,0
9.99,79,2009,1,0,0,0,0,1,0,0,0,0,0,0
4.99,51,2007,0,1,0,0,0,0,0,0,0,0,0,0
14.99,43,2009,0,0,0,0,0,0,0,0,0,1,0,0
9.99,80,2006,0,0,0,1,0,0,0,0,0,0,0,0
4.99,58,2007,0,0,0,0,0,0,0,0,0,1,0,0
9.99,61,2007,0,0,0,0,1,0,0,0,0,0,0,0
9.99,79,2008,0,0,0,0,0,0,0,0,0,1,0,0
19.99,85,2009,0,0,0,0,0,0,0,0,0,1,0,0
19.99,90,2009,0,0,0,0,0,0,0,0,0,1,0,0
19.99,81,2008,0,0,1,0,0,1,0,0,0,0,0,1
9.99,72,2009,0,0,1,0,0,0,0,0,0,0,0,1
9.99,68,2009,0,0,0,0,0,0,0,0,0,1,0,0
9.99,66,2009,0,0,1,0,0,0,0,0,0,0,0,0
9.99,72,2009,0,1,0,0,0,0,0,0,0,1,0,0
14.99,83,2006,0,0,0,0,0,0,0,0,0,1,0,0
9.99,78,2009,1,0,0,1,0,1,0,0,0,0,0,0
14.99,83,2007,0,0,0,0,0,0,0,0,0,1,0,0
9.99,91,2008,0,0,1,0,0,0,0,0,0,0,0,0
9.99,72,2008,0,0,1,0,0,1,0,0,0,0,0,0
39.99,64,2008,1,0,0,0,0,0,0,0,0,0,0,0
7.99,83,2007,0,0,0,1,0,1,0,0,0,1,0,0
19.99,89,2008,0,0,0,1,0,0,0,0,0,0,0,0
19.99,83,2008,0,0,0,1,0,0,0,0,0,0,0,0
4.99,78,2008,0,0,0,0,0,0,0,0,0,1,0,1
8.99,80,2008,1,0,0,1,0,0,0,0,0,0,0,0
9.99,85,2005,1,0,0,1,0,0,0,0,0,0,0,0
9.99,83,2004,1,0,0,1,0,0,0,0,0,0,0,0
9.99,89,2003,1,0,0,1,0,0,0,0,0,0,0,0
9.99,78,2005,0,0,0,0,0,0,0,0,0,1,0,1
9.99,82,2008,1,0,0,1,0,0,0,0,0,0,0,0
9.99,82,2007,0,0,0,0,0,1,0,0,0,0,0,0
9.99,65,2008,0,0,0,1,1,0,0,0,0,0,0,0
19.99,82,2008,1,0,0,0,0,0,0,0,0,0,0,0
19.99,89,2008,0,0,1,1,0,0,0,0,0,0,0,0
19.99,84,2008,0,1,0,0,0,0,0,0,0,0,0,0
9.99,63,2008,0,1,0,0,0,0,0,0,0,1,0,0
9.99,72,2008,0,0,0,0,0,0,0,0,0,1,0,1
7.99,67,2006,0,1,0,0,0,0,0,0,0,1,0,0
1.99,65,2008,1,0,0,1,0,0,0,0,0,0,0,0
9.99,69,2008,1,0,0,0,0,0,0,0,0,0,0,0
9.99,74,2006,0,0,1,1,0,0,0,0,0,0,0,0
7.99,75,2008,0,1,0,0,0,0,0,0,0,1,0,0
4.99,82,2002,0,0,0,1,0,0,0,0,0,0,0,0
9.99,80,2001,0,0,0,1,0,0,0,0,0,0,0,0
4.99,82,2002,0,0,0,1,0,0,0,0,0,0,0,0
9.99,58,2005,0,0,0,0,0,0,0,0,0,1,0,0
19.99,79,2008,1,0,0,1,0,0,0,0,0,0,0,0
9.99,78,2008,0,0,0,1,0,0,0,0,0,0,0,0
29.99,80,2008,0,0,0,0,1,0,0,0,0,0,0,0
9.99,74,2008,0,0,0,0,0,0,0,0,0,0,0,1
9.99,90,2007,0,0,0,1,0,0,0,0,0,0,0,0
9.99,77,2008,0,0,0,0,0,1,0,0,0,0,0,1
9.99,66,2005,0,0,0,1,0,0,0,0,0,0,0,0
9.99,59,2006,0,0,0,1,0,0,0,0,0,0,0,0
9.99,77,2006,0,0,0,0,0,0,0,0,0,1,0,0
9.99,87,2005,0,0,0,1,0,0,0,0,0,0,0,0
19.99,79,2008,1,0,0,0,0,0,0,0,0,0,0,0
19.99,80,2008,1,0,0,0,0,0,0,0,0,0,0,0
19.99,82,2007,1,0,0,0,0,0,0,0,0,0,0,0
19.99,82,2008,1,0,0,0,0,0,0,0,0,0,0,0
19.99,85,2008,1,0,0,0,0,0,0,0,0,0,0,0
9.99,85,2008,0,0,0,0,0,1,0,0,0,0,0,0
9.99,71,2006,0,0,0,1,0,0,0,0,0,0,0,0
9.99,79,2007,0,0,0,1,0,0,0,0,0,0,0,0
19.99,73,2008,0,0,0,1,0,0,0,0,0,0,0,0
14.99,67,2008,0,0,0,1,0,0,0,0,0,0,0,0
4.99,69,2006,1,0,0,0,0,0,0,0,0,0,0,1
3.99,83,2007,0,0,0,0,1,0,0,0,0,0,0,0
9.99,77,2004,0,1,0,0,0,1,0,0,0,1,0,0
9.99,70,2006,0,0,0,1,0,0,0,0,0,1,0,0
9.99,80,2004,0,0,0,1,0,0,0,0,0,1,0,0
9.99,86,2007,0,0,0,0,0,0,0,0,0,1,0,0
19.99,93,2006,0,0,0,1,0,0,0,0,0,1,0,0
9.99,80,2004,0,0,0,0,0,1,0,0,0,0,0,0
4.99,87,2004,0,0,0,1,0,0,0,0,0,0,0,0
2.99,78,2005,0,0,0,1,0,0,0,0,0,0,0,0
14.99,69,2000,0,0,0,1,0,0,0,0,0,0,0,0
0.0,92,2007,0,0,0,1,0,0,0,0,1,0,0,0
7.99,90,2007,0,0,0,1,0,0,0,0,0,0,0,0
4.99,65,2007,0,0,0,1,0,0,0,0,0,0,0,0
4.99,59,2007,0,0,0,1,0,0,0,0,0,0,0,0
9.99,61,2007,0,0,1,0,0,0,0,0,0,0,0,0
9.99,72,2007,0,0,0,1,0,0,0,0,0,0,0,0
11.99,85,2007,0,0,0,0,0,0,0,0,0,1,0,0
19.99,92,2007,0,0,0,1,0,0,0,0,0,0,0,0
6.99,67,2007,0,0,0,1,0,0,0,0,0,0,0,0
3.99,76,2007,0,0,0,0,0,0,0,0,0,0,0,1
4.99,72,2003,0,0,0,1,0,0,0,0,0,0,0,0
6.99,75,2006,0,0,0,1,0,0,0,0,0,0,0,0
6.99,73,2000,0,0,0,1,0,0,0,0,0,0,0,0
6.99,87,2002,0,0,0,1,0,0,0,0,0,0,0,0
6.99,76,2007,0,0,0,1,0,0,0,0,0,0,0,0
4.99,87,2002,0,0,0,1,0,0,0,0,0,0,0,0
8.99,82,2006,0,0,0,1,0,0,0,0,0,0,0,0
19.99,80,2004,0,0,0,1,0,0,0,0,0,0,0,0
19.99,82,2007,0,0,1,1,0,0,0,0,0,0,0,0
9.99,68,2006,0,0,0,1,0,0,0,0,0,1,0,0
8.99,85,2004,0,0,0,1,0,0,0,0,0,0,0,0
6.99,90,2000,0,0,0,1,0,0,0,0,0,0,0,0
6.99,80,2004,0,0,0,1,0,0,0,0,0,0,0,0
9.99,69,2006,0,0,0,1,0,0,0,0,0,0,0,0
5.99,76,2005,0,0,0,1,0,0,0,0,0,0,0,0
14.99,81,2007,0,0,1,0,0,0,0,0,0,0,0,0
9.99,62,2007,0,0,1,0,0,0,0,0,0,0,0,0
4.99,70,2007,0,0,0,1,0,0,0,0,0,1,0,0
9.99,74,2003,1,0,0,0,0,0,0,0,0,0,0,0
19.99,91,2003,0,0,0,1,0,0,0,0,0,0,0,0
9.99,87,2005,0,0,0,1,0,0,0,0,0,0,0,0
19.99,76,2005,0,0,0,1,0,0,0,0,0,0,0,0
19.99,86,2005,0,0,0,1,0,0,0,0,0,0,0,0
19.99,87,2004,0,0,0,1,0,0,0,0,0,0,0,0
14.99,68,2006,0,0,0,0,0,0,0,0,0,1,0,0
4.99,90,2001,0,0,0,0,0,0,0,0,0,1,0,0
4.99,67,2005,0,0,0,0,0,0,0,0,0,1,0,0
19.99,94,2005,0,0,0,0,0,0,0,0,0,1,0,0
9.99,84,2001,0,0,0,0,0,0,0,0,0,1,0,0
9.99,67,2005,0,0,0,1,0,0,0,0,0,0,0,0
9.99,80,2006,0,0,0,1,0,1,0,0,0,0,0,0
19.99,88,2006,0,0,0,0,0,0,0,0,0,1,0,0
14.99,65,2006,0,0,0,0,0,0,0,0,0,1,0,0
19.99,88,2004,0,0,0,1,0,0,0,0,0,0,0,0
9.99,96,2004,0,0,0,1,0,0,0,0,0,0,0,0
9.99,88,2005,0,0,1,0,0,0,0,0,0,0,0,0
9.99,84,2005,0,0,0,0,0,1,0,0,0,1,0,0
9.99,69,2005,0,0,0,0,0,1,0,0,0,0,0,0
6.99,80,2005,0,0,1,0,0,0,0,0,0,0,0,0
9.99,81,2006,0,0,0,1,0,0,0,0,0,0,0,0
9.99,79,2006,0,0,0,0,0,0,0,0,0,1,0,0
14.99,82,2006,0,0,0,0,0,0,0,0,0,1,0,0
4.99,73,2006,0,0,0,0,0,0,0,0,0,1,0,0
6.99,74,2006,0,0,0,1,0,0,0,0,0,0,0,0
7.99,87,2006,0,0,0,1,0,0,0,0,0,0,0,0
9.99,75,2006,0,0,0,1,0,0,0,0,0,0,0,0
9.99,71,2005,0,0,0,0,0,0,0,0,0,1,0,0
4.99,72,2003,0,0,0,0,0,0,0,0,0,1,0,0
4.99,56,2006,0,0,0,0,0,0,0,0,0,1,0,0
9.99,75,2006,0,0,0,0,0,1,0,0,0,1,0,0
4.99,82,2006,0,0,0,0,1,0,0,0,0,0,0,0
9.99,72,2006,0,0,1,1,0,0,0,0,0,0,0,0
9.99,88,2000,0,0,0,1,0,0,0,0,0,0,0,0
19.99,81,2001,0,0,1,1,0,0,0,0,0,0,0,0
4.99,71,2001,0,0,0,1,0,0,0,0,0,0,0,0
14.99,88,2002,1,0,0,1,0,0,0,0,0,0,0,0
4.99,79,2003,0,0,0,1,0,0,0,0,0,0,0,0
14.99,93,2004,0,0,0,1,0,0,0,0,0,0,0,0
9.99,65,2004,0,0,0,1,0,0,0,0,0,0,0,0
